x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
0.4265509111131056,-3.1751141167631856,2.191860209482802,1.7945665162809448,4.560396860847209,-2.3293941367544146,1.1426464582395992,1.744219879527381,4.982060232163022,4.809162161788429
4.764462047350783,1.1561237962859536,4.693884204618868,0.996249248139983,4.935158031283409,-0.031888968124048844,-2.718878509994921,1.0810631041008891,1.8309300728641364,3.8250538519712727
2.1442861688323402,2.8734255186751136,-4.4954542446588555,-0.895209601804666,4.658794135325145,-3.6415078934528244,0.003301812656596681,1.6153463154500916,-1.085336251166881,-0.9067384894227022
4.950236381144407,-0.8491766321113436,-0.07640421485033055,-0.05071359159719613,0.3414917496677239,-1.3907133988163056,-2.9855524484055995,1.7145901508336694,-4.831431944321579,4.364846823382564
0.4417458288466669,4.567246294758595,-3.6817734253120826,4.566831359910207,-4.918425553360372,3.4470498706159347,-3.762525236933741,-2.260624792861071,-2.2014988637095376,1.6283367757626133
-0.9116696867205389,-1.4497211732721347,-1.818165141267758,4.2906211895802,4.737674653874777,4.0828674468687005,3.4501240128093897,-4.265026848259298,-0.44473460602830706,0.4311686175412497
-4.1118526899295285,2.0978662658496114,2.4626077382015445,4.671788074455488,-3.0346156877324537,1.1010731950198585,-3.755485478023445,-2.7533748059431593,4.214364276784664,2.1677994627405406
2.155498957915796,-1.9527843330824868,-2.36439592978013,3.9548346518010593,-4.559344069340926,1.6105636419277234,-2.14482572206259,-2.6202110802166736,4.476731155292649,-0.9096771891566728
-0.16769210386070288,-4.794851646023837,-1.182612327062449,-2.025870537105093,-3.789092855085366,2.3890544432202834,-2.1399166803185823,-4.759421081760373,4.195396335817957,-3.6545452359452635
3.1013444201687825,3.480706531104392,2.2921849906844916,-4.761753119716023,0.3069225229267616,0.4732536591754304,2.189246350321934,-0.2704757460346121,-1.3556906927015442,2.7747451497530093
-4.545222874783023,4.931793424115455,2.3635262978566303,3.617197426684273,1.986897003372711,-4.131358981298559,-3.9193740332923,-0.22054126364986626,-4.778722285492014,-4.149328639680587
2.113648293628759,-1.3622695961706577,-4.9065191535046235,0.5377549252563192,3.875122008569825,2.153289424158041,-3.079296712833326,4.632438615216163,0.4769351565082678,2.0267117592473713
3.2475083641695743,-2.960294575368241,4.8006283903525055,-4.877561458697582,3.3267590860636673,0.8583205294102303,2.8309313660766158,4.464175260490785,-2.037418516513567,4.887402757811643
1.4688628331125386,-3.6984867964173382,-3.9947967265871664,4.90576175255916,-3.2813914314300763,4.425884178152183,4.6716257136996955,-1.92091112145917,-1.0653970389959877,3.4984956224151134
-4.54351047217984,-3.208075960172324,-4.443519008653107,-2.693418442619305,-4.09688191194452,4.966396884044764,-4.552042715573946,-0.210766839203556,4.307201848871124,4.6595798902408365
3.40376512726786,3.861435809852816,-0.06765083824069063,-1.2086565482326819,-0.8623465923302556,0.5991239513590614,-0.9647142153287387,2.58993549822108,2.9258890931793182,-1.9009310942514235
4.586124946772358,4.6603009930644035,4.342304901281048,4.199793455729893,-4.141994818305539,-3.029759505994468,-1.6054280118756434,2.709329956844395,0.07385923779324255,4.948705139493498
-1.1303365055604386,1.5652417269824435,3.014311448276482,2.134769203569899,-4.435621805935534,4.936613046050583,0.03770105497049947,-4.930515555165548,0.20773964564142844,2.066828665344386
0.6274093117394628,-4.526132477197294,-4.707230336296886,4.496933462008599,-4.686668019492872,0.6291925070896776,-3.043081039166824,-1.5865133885025906,-1.4233760346502988,4.19492047979068
-3.8925638674265475,1.9158496856018248,4.4334260448932135,1.4778911054371058,-4.421134943113376,-0.05726275357508115,-4.036477822209968,1.4228582450268288,1.9810695947691856,-4.205326227820861
1.2680714109223086,4.174242916401809,2.181798480098019,-4.041533765440052,4.8932956273995,-4.3838828914490025,4.778689170425995,-0.42047650044807483,-0.9136350155113151,-1.537917591908852
-3.584145488656504,-4.314748216019913,4.595229372107813,4.629139117363671,-2.9079594533764688,1.263826751871676,-0.8573723482252174,3.825871862754502,-3.341853048204765,-1.6408579880436704
-4.128553791708148,4.62301671249088,4.732394367636642,-1.6781678288044044,-0.6487198359349104,0.29600855373134927,4.4834155527016435,3.4040245916431715,-2.3548797796159993,-1.5496000483942671
4.815429881991797,1.6136453355354687,-1.9203025012090693,-3.624925048198987,-4.581160757370238,-2.050183799683208,-2.9978424557632852,-1.9248239004513112,-4.908786071297952,-3.3102693340685097
-1.3800153365532553,4.862115781384016,-0.22252082554958363,4.819297910378971,-2.6470816565357524,2.532852018983929,1.9483315321694192,-3.6230255086614385,-4.725167120645512,2.1612491232853532
-4.369256226873441,-2.142719851238881,0.8382133576161674,4.903966892086958,-3.0335991897805235,-3.494958087379322,2.7769510659898557,4.149826465713394,1.790563798134695,1.0738348196131984
-4.452094692728551,1.561424990372072,1.0852038136139042,-1.247885258392214,0.9097987986013312,4.831262490594973,1.8396194875090774,4.511477466119329,3.971559006308997,0.6390395828001587
2.214049756241552,-1.3861615434509789,-4.886830101762534,-4.765558550717159,-2.596109999482202,-3.458471107760431,3.7032807047568657,-4.35591222924649,-3.0950757613391655,3.2142610118379995
-4.173542037265059,-3.3225646398113815,-0.14082571969352475,2.630928764115012,1.894665722751121,-4.071377449186643,-2.4546678188163193,3.487186428940232,-2.0513997976699203,-4.675161805082886
-2.4303268510982545,4.848007450778169,3.2716736576478986,1.0609157056966971,-4.040801426114225,-2.4831782304364722,-2.155582319982523,1.363559407690139,-1.5901652152784251,1.7105019310553828
2.770272605869634,-1.994224927817755,2.264318329442297,-3.0820023736703206,-4.189470025829389,-4.943023198600414,4.92960031939157,4.664249534358136,2.247418501267598,1.3101428306912668
1.1098180031278924,3.697329351509179,4.672603941500231,-2.0414239633217344,-0.6881975207810527,-1.1604034990974812,-4.9613188419459044,3.466660846958927,-3.700773874901364,4.884810130170109
0.619255108232359,-0.8421098363009536,-2.026087727608834,-4.289898637520436,4.294215872575782,2.6267996360796158,-4.2359070129234215,-1.6842163551238465,2.767407544484527,-0.8199525268307619
-0.9208422550751099,-3.611135702439161,-2.6780365481672463,3.9123259236983667,-2.564749903698246,-3.7002672368785214,-4.095367207621168,3.7647073879525017,3.74777849990139,3.2030163939006044
4.826314218141647,2.3232481911369245,1.5053820417699848,-4.487356076290548,2.006080103642148,-3.864763123445657,2.721891524392026,4.457906479344651,2.3096665393591884,3.333937863813075
1.9772340257339422,0.4631745516564232,0.015719906212070534,3.816317793589887,4.305113918279792,0.6555018392906096,4.683935801718405,-0.4238570534968531,0.7258150318545855,-4.027855400361729
-4.854122225607354,-0.6779487941882056,-4.876108549147514,1.549707052903008,3.3903426392420783,-3.591515654787015,-2.4645410176752716,-1.6710077427149561,-1.8634278281169268,1.7578192576266751
-2.7776496142645115,0.19974439045865022,-1.5835754498224643,-4.0519166899840435,-4.25215161265081,4.0901769514433095,4.647212012514272,4.716616729445137,4.388529227973823,-2.4741165630375397
-3.425826385609053,-4.2239811561545135,3.1879935452549937,-3.446466183552097,-0.9379044595363961,2.8201643172961743,3.8334402160680643,-3.278832407873704,0.9882163110918718,1.700032381862341
2.769765838988027,-1.757982818852999,-0.7936489600585279,-3.9199097393334945,-1.6496910365442141,-2.1824008904155114,1.074115550348055,0.7307698852279563,-1.4003716598993519,0.6956704736271879
-2.9341717436373638,-2.2861043756666453,4.032476784966233,-4.352402529472861,-4.231020183692747,0.7830877920268922,2.907624385651477,-2.514271240436341,-0.6425898534682597,-3.831689776889502
-1.4118054606021602,-4.414967627236156,-1.995190340142413,0.6937168442052677,2.705077740051257,-3.307875541113053,-1.2018623949300622,2.4438020028648193,-0.9335875556834416,4.809712094932831
4.726732542756764,-1.4169676382068452,-2.588101778502322,-2.707628588629735,3.106023891985366,2.322567923266959,-2.0856763431527217,3.866285263242885,-4.132341829580718,-1.8311699742812393
4.785307307121304,0.7689508113715,-3.663242149962571,4.010201678832415,1.1058531511982643,-3.674660375255665,4.3943618474786685,-0.3348276869673539,-2.295791600333301,3.2752820958938393
3.8050067982955476,-2.0646279733966177,3.345630363881213,-0.7864788916639736,-1.526344667562607,2.874550424364508,3.0723051305845672,3.2047330603624236,-4.3552099759338105,-4.047161092174219
0.24942921117387407,-3.222773892359699,-4.774308140944399,-1.7838243282619515,-1.031157002931291,0.8854793968298402,-4.35770028081633,0.6966732570686949,-1.4727344008008467,-4.08752962396818
Score: 9.973049486101148
Runtime: 1194ms
